Time (s),Flow (lpm)
0,0.36
0.01,0.36
0.02,0.54
0.03,0.78
0.04,1.08
0.05,1.44
0.06,1.86
0.07,2.22
0.08,2.58
0.09,2.88
0.1,3.06
0.11,3.18
0.12,3.18
0.13,3.12
0.14,2.94
0.15,2.76
0.16,2.52
0.17,2.4
0.18,2.28
0.19,2.22
0.2,2.22
0.21,2.28
0.22,2.4
0.23,2.52
0.24,2.76
0.25,2.94
0.26,3.24
0.27,3.66
0.28,4.14
0.29,4.86
0.3,5.76
0.31,6.9
0.32,8.28
0.33,9.84
0.34,11.46
0.35,13.14
0.36,14.76
0.37,16.32
0.38,17.58
0.39,18.66
0.4,19.5
0.41,20.1
0.42,20.52
0.43,20.76
0.44,20.88
0.45,21
0.46,21.12
0.47,21.24
0.48,21.36
0.49,21.42
0.5,21.54
0.51,21.66
0.52,21.72
0.53,21.84
0.54,21.96
0.55,22.14
0.56,22.44
0.57,22.8
0.58,23.34
0.59,23.94
0.6,24.66
0.61,25.38
0.62,26.04
0.63,26.64
0.64,27.18
0.65,27.54
0.66,27.72
0.67,27.84
0.68,27.84
0.69,27.84
0.7,27.78
0.71,27.78
0.72,27.84
0.73,27.9
0.74,28.02
0.75,28.2
0.76,28.38
0.77,28.56
0.78,28.68
0.79,28.8
0.8,28.86
0.81,28.86
0.82,28.92
0.83,28.98
0.84,29.04
0.85,29.1
0.86,29.22
0.87,29.34
0.88,29.52
0.89,29.64
0.9,29.76
0.91,29.82
0.92,29.94
0.93,30
0.94,30.06
0.95,30.12
0.96,30.18
0.97,30.3
0.98,30.36
0.99,30.48
1,30.6
1.01,30.72
1.02,30.84
1.03,30.96
1.04,31.02
1.05,31.08
1.06,31.2
1.07,31.26
1.08,31.32
1.09,31.44
1.1,31.5
1.11,31.62
1.12,31.74
1.13,31.86
1.14,31.98
1.15,32.04
1.16,32.16
1.17,32.22
1.18,32.28
1.19,32.4
1.2,32.46
1.21,32.58
1.22,32.64
1.23,32.76
1.24,32.88
1.25,33
1.26,33.06
1.27,33.12
1.28,33.18
1.29,33.18
1.3,33.18
1.31,33.18
1.32,33.18
1.33,33.18
1.34,33.24
1.35,33.36
1.36,33.54
1.37,33.78
1.38,34.02
1.39,34.38
1.4,34.74
1.41,35.04
1.42,35.4
1.43,35.7
1.44,35.94
1.45,36.12
1.46,36.18
1.47,36.24
1.48,36.18
1.49,36.06
1.5,35.94
1.51,35.82
1.52,35.64
1.53,35.52
1.54,35.4
1.55,35.34
1.56,35.34
1.57,35.34
1.58,35.34
1.59,35.46
1.6,35.52
1.61,35.64
1.62,35.82
1.63,35.94
1.64,36.12
1.65,36.3
1.66,36.42
1.67,36.6
1.68,36.66
1.69,36.78
1.7,36.78
1.71,36.78
1.72,36.66
1.73,36.6
1.74,36.42
1.75,36.24
1.76,36.06
1.77,35.88
1.78,35.7
1.79,35.58
1.8,35.4
1.81,35.34
1.82,35.22
1.83,35.1
1.84,34.92
1.85,34.68
1.86,34.44
1.87,34.08
1.88,33.72
1.89,33.24
1.9,32.76
1.91,32.22
1.92,31.74
1.93,31.26
1.94,30.84
1.95,30.48
1.96,30.18
1.97,30
1.98,29.88
1.99,29.88
2,29.88
2.01,29.94
2.02,30
2.03,30.12
2.04,30.24
2.05,30.36
2.06,30.48
2.07,30.6
2.08,30.66
2.09,30.78
2.1,30.84
2.11,30.96
2.12,31.02
2.13,31.02
2.14,31.02
2.15,30.96
2.16,30.84
2.17,30.66
2.18,30.42
2.19,30.12
2.2,29.7
2.21,29.28
2.22,28.86
2.23,28.38
2.24,27.96
2.25,27.6
2.26,27.3
2.27,27.06
2.28,26.94
2.29,26.82
2.3,26.82
2.31,26.82
2.32,26.82
2.33,26.82
2.34,26.82
2.35,26.76
2.36,26.64
2.37,26.4
2.38,26.16
2.39,25.8
2.4,25.44
2.41,25.08
2.42,24.66
2.43,24.3
2.44,23.94
2.45,23.58
2.46,23.34
2.47,23.16
2.48,23.04
2.49,22.98
2.5,22.98
2.51,23.04
2.52,23.22
2.53,23.4
2.54,23.64
2.55,23.94
2.56,24.3
2.57,24.66
2.58,25.08
2.59,25.44
2.6,25.8
2.61,26.16
2.62,26.46
2.63,26.7
2.64,26.88
2.65,27
2.66,27
2.67,26.94
2.68,26.82
2.69,26.64
2.7,26.46
2.71,26.22
2.72,26.1
2.73,25.98
2.74,25.92
2.75,25.98
2.76,26.1
2.77,26.28
2.78,26.46
2.79,26.76
2.8,27
2.81,27.24
2.82,27.42
2.83,27.6
2.84,27.66
2.85,27.72
2.86,27.72
2.87,27.66
2.88,27.6
2.89,27.48
2.9,27.36
2.91,27.24
2.92,27.12
2.93,27.06
2.94,27.06
2.95,27.12
2.96,27.3
2.97,27.6
2.98,28.08
2.99,28.62
3,29.34
3.01,30.12
3.02,30.96
3.03,31.86
3.04,32.7
3.05,33.48
3.06,34.08
3.07,34.56
3.08,34.86
3.09,34.98
3.1,34.86
3.11,34.62
3.12,34.26
3.13,33.78
3.14,33.36
3.15,33
3.16,32.76
3.17,32.7
3.18,32.82
3.19,33.12
3.2,33.66
3.21,34.38
3.22,35.16
3.23,36.06
3.24,36.9
3.25,37.74
3.26,38.4
3.27,38.82
3.28,39.12
3.29,39.12
3.3,38.88
3.31,38.46
3.32,37.86
3.33,37.2
3.34,36.42
3.35,35.7
3.36,35.04
3.37,34.44
3.38,33.96
3.39,33.66
3.4,33.54
3.41,33.48
3.42,33.6
3.43,33.84
3.44,34.08
3.45,34.44
3.46,34.8
3.47,35.16
3.48,35.52
3.49,35.76
3.5,35.94
3.51,36.06
3.52,36.06
3.53,35.94
3.54,35.7
3.55,35.4
3.56,34.98
3.57,34.5
3.58,33.96
3.59,33.36
3.6,32.82
3.61,32.34
3.62,31.92
3.63,31.56
3.64,31.32
3.65,31.14
3.66,31.08
3.67,31.02
3.68,31.08
3.69,31.2
3.7,31.32
3.71,31.44
3.72,31.5
3.73,31.62
3.74,31.62
3.75,31.62
3.76,31.56
3.77,31.44
3.78,31.26
3.79,31.08
3.8,30.84
3.81,30.6
3.82,30.3
3.83,30
3.84,29.7
3.85,29.4
3.86,29.04
3.87,28.74
3.88,28.44
3.89,28.2
3.9,27.96
3.91,27.9
3.92,27.9
3.93,28.02
3.94,28.32
3.95,28.74
3.96,29.34
3.97,30.06
3.98,30.9
3.99,31.74
4,32.58
4.01,33.36
4.02,34.02
4.03,34.5
4.04,34.86
4.05,35.04
4.06,35.04
4.07,34.92
4.08,34.68
4.09,34.32
4.1,33.96
4.11,33.54
4.12,33.06
4.13,32.64
4.14,32.22
4.15,31.74
4.16,31.32
4.17,30.84
4.18,30.36
4.19,29.88
4.2,29.34
4.21,28.74
4.22,28.14
4.23,27.48
4.24,26.82
4.25,26.04
4.26,25.32
4.27,24.54
4.28,23.76
4.29,22.98
4.3,22.32
4.31,21.66
4.32,21.12
4.33,20.64
4.34,20.28
4.35,19.98
4.36,19.74
4.37,19.5
4.38,19.14
4.39,18.72
4.4,18.12
4.41,17.34
4.42,16.38
4.43,15.18
4.44,13.8
4.45,12.36
4.46,10.86
4.47,9.36
4.48,7.92
4.49,6.6
4.5,5.46
4.51,4.5
4.52,3.72
4.53,3.12
4.54,2.64
4.55,2.22
4.56,1.92
4.57,1.68
4.58,1.44
4.59,1.26
4.6,1.02
4.61,0.9
4.62,0.72
4.63,0.6
4.64,0.54
4.65,0.48
4.66,0.48
4.67,0.42
4.68,0.42
4.69,0.36
4.7,0.36
4.71,0.3
4.72,0.24
4.73,0.18
4.74,0.18
4.75,0.12
4.76,0.06
4.77,0.06
